timestamp,district,total_vehicle
23:54:11,woodlands,7
23:54:16,kje,0
23:54:06,bke,1
23:54:11,aye,0
23:54:06,cte,4
23:54:18,sle,7
23:54:12,stg,0
23:52:00,kpe,0
23:54:16,pie,4
23:54:07,ecp,1
23:54:00,mce,0
23:54:00,ltm,0
23:56:00,woodlands,6
23:54:16,kje,0
23:54:06,bke,1
23:54:11,aye,2
23:56:00,cte,8
23:54:18,sle,7
23:54:12,stg,0
23:56:00,kpe,0
23:54:16,pie,4
23:54:07,ecp,1
23:54:00,mce,0
23:54:00,ltm,0
23:57:07,woodlands,3
23:57:17,kje,0
23:57:05,bke,0
23:57:10,aye,0
23:57:00,cte,9
23:57:18,sle,1
23:57:11,stg,0
23:56:00,kpe,0
23:57:12,pie,1
23:57:07,ecp,4
23:57:00,mce,0
23:57:00,ltm,0
23:59:00,woodlands,4
23:57:17,kje,0
23:57:05,bke,0
23:57:10,aye,0
23:59:00,cte,8
23:57:18,sle,1
23:57:11,stg,0
23:56:00,kpe,0
23:57:12,pie,1
23:57:07,ecp,4
23:57:00,mce,0
23:57:00,ltm,0
00:00:07,woodlands,2
00:00:14,kje,1
00:00:02,bke,4
00:00:08,aye,1
00:01:00,cte,9
00:00:16,sle,3
00:00:10,stg,0
23:56:00,kpe,0
00:00:12,pie,2
00:00:07,ecp,4
23:57:00,mce,0
00:00:00,ltm,0
00:02:05,woodlands,6
00:00:14,kje,1
00:00:02,bke,4
00:00:08,aye,1
00:02:00,cte,2
00:00:16,sle,3
00:00:10,stg,0
00:02:00,kpe,0
00:00:12,pie,2
00:00:07,ecp,4
23:57:00,mce,0
00:00:00,ltm,0
00:03:07,woodlands,7
00:03:12,kje,0
00:03:01,bke,0
00:03:07,aye,1
00:04:00,cte,5
00:03:13,sle,3
00:03:08,stg,0
00:02:00,kpe,0
00:03:11,pie,2
00:03:07,ecp,3
00:03:00,mce,0
00:03:00,ltm,1
00:05:00,woodlands,3
00:03:12,kje,0
00:03:01,bke,0
00:03:07,aye,1
00:05:00,cte,5
00:03:13,sle,3
00:03:08,stg,0
00:02:00,kpe,0
00:03:11,pie,2
00:03:07,ecp,3
00:03:00,mce,0
00:03:00,ltm,1
00:06:06,woodlands,2
00:06:16,kje,0
00:06:05,bke,0
00:06:11,aye,3
00:07:00,cte,9
00:06:17,sle,5
00:06:11,stg,0
00:06:00,kpe,0
00:06:12,pie,1
00:06:06,ecp,0
00:03:00,mce,0
00:06:00,ltm,1
00:08:00,woodlands,5
00:06:16,kje,0
00:06:05,bke,0
00:06:11,aye,3
00:08:00,cte,4
00:06:17,sle,5
00:06:11,stg,0
00:06:00,kpe,0
00:06:12,pie,1
